# JMH version: 1.37
# VM version: JDK 25.0.1, OpenJDK 64-Bit Server VM, 25.0.1+8-27
# VM invoker: C:\Users\dmp12\.jdks\openjdk-25.0.1\bin\java.exe
# VM options: -javaagent:D:\IntelliJ IDEA Community Edition 2025.2.1\lib\idea_rt.jar=5479 -agentpath:C:\Users\dmp12\AppData\Local\Temp\idea_libasyncProfiler_dll_temp_folder\libasyncProfiler.dll=start,jfr,event=wall,interval=10ms,jfrsync=profile,cstack=no,file=C:\Users\dmp12\IdeaSnapshots\KDTreeBenchmark_2026_03_26_223624.jfr,dbghelppath=C:\Users\dmp12\AppData\Local\Temp\idea_dbghelp_dll_temp_folder\dbghelp.dll,log=C:\Users\dmp12\AppData\Local\Temp\KDTreeBenchmark_2026_03_26_223624.jfr.log.txt,logLevel=DEBUG -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.KDTreeBenchmark.insertAll
# Parameters: (size = 10000)

# Run progress: 0,00% complete, ETA 00:05:00
# Fork: 1 of 1
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/C:/Users/dmp12/.m2/repository/org/openjdk/jmh/jmh-core/1.37/jmh-core-1.37.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 1809,944 us/op
# Warmup Iteration   2: 1751,106 us/op
# Warmup Iteration   3: 1709,506 us/op
# Warmup Iteration   4: 1712,650 us/op
# Warmup Iteration   5: 1776,227 us/op
Iteration   1: 1707,184 us/op
Iteration   2: 1711,349 us/op
Iteration   3: 1685,941 us/op
Iteration   4: 1748,008 us/op
Iteration   5: 1702,268 us/op
Iteration   6: 1759,085 us/op
Iteration   7: 1727,843 us/op
Iteration   8: 1749,373 us/op
Iteration   9: 1707,507 us/op
Iteration  10: 1901,895 us/op
Iteration  11: 1725,299 us/op
Iteration  12: 1696,996 us/op
Iteration  13: 1744,791 us/op
Iteration  14: 1723,241 us/op
Iteration  15: 1768,114 us/op
Iteration  16: 1816,294 us/op
Iteration  17: 1920,707 us/op
Iteration  18: 1748,555 us/op
Iteration  19: 1774,766 us/op
Iteration  20: 1929,235 us/op


Result "org.example.KDTreeBenchmark.insertAll":
  1762,423 ±(99.9%) 63,887 us/op [Average]
  (min, avg, max) = (1685,941, 1762,423, 1929,235), stdev = 73,573
  CI (99.9%): [1698,535, 1826,310] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 25.0.1, OpenJDK 64-Bit Server VM, 25.0.1+8-27
# VM invoker: C:\Users\dmp12\.jdks\openjdk-25.0.1\bin\java.exe
# VM options: -javaagent:D:\IntelliJ IDEA Community Edition 2025.2.1\lib\idea_rt.jar=5479 -agentpath:C:\Users\dmp12\AppData\Local\Temp\idea_libasyncProfiler_dll_temp_folder\libasyncProfiler.dll=start,jfr,event=wall,interval=10ms,jfrsync=profile,cstack=no,file=C:\Users\dmp12\IdeaSnapshots\KDTreeBenchmark_2026_03_26_223624.jfr,dbghelppath=C:\Users\dmp12\AppData\Local\Temp\idea_dbghelp_dll_temp_folder\dbghelp.dll,log=C:\Users\dmp12\AppData\Local\Temp\KDTreeBenchmark_2026_03_26_223624.jfr.log.txt,logLevel=DEBUG -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
