0
# VM version: JDK 25.0.1, OpenJDK 64-Bit Server VM, 25.0.1+8-27
# VM invoker: C:\Users\dmp12\.jdks\openjdk-25.0.1\bin\java.exe
# VM options: -javaagent:D:\IntelliJ IDEA Community Edition 2025.2.1\lib\idea_rt.jar=2613 -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.RTreeBenchmark.insertAll
# Parameters: (size = 10000)

# Run progress: 0,00% complete, ETA 00:05:00
# Fork: 1 of 1
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/C:/Users/dmp12/.m2/repository/org/openjdk/jmh/jmh-core/1.37/jmh-core-1.37.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 45581,914 us/op
# Warmup Iteration   2: 23157,127 us/op
# Warmup Iteration   3: 24966,573 us/op
# Warmup Iteration   4: 23391,900 us/op
# Warmup Iteration   5: 23151,552 us/op
Iteration   1: 23058,475 us/op
Iteration   2: 22958,125 us/op
Iteration   3: 23498,251 us/op
Iteration   4: 23136,700 us/op
Iteration   5: 23413,953 us/op
Iteration   6: 23361,737 us/op
Iteration   7: 23790,737 us/op
Iteration   8: 26663,539 us/op
Iteration   9: 24929,910 us/op
Iteration  10: 23452,944 us/op
Iteration  11: 23328,684 us/op
Iteration  12: 23057,984 us/op
Iteration  13: 23090,602 us/op
Iteration  14: 23575,870 us/op
Iteration  15: 23148,102 us/op
Iteration  16: 22979,525 us/op
Iteration  17: 23079,548 us/op
Iteration  18: 23650,151 us/op
Iteration  19: 23103,600 us/op
Iteration  20: 23034,736 us/op


"Result ""org.example.RTreeBenchmark.insertAll"":"
  23515,659 ±(99.9%) 749,303 us/op [Average]
  (min, avg, max) = (22958,125, 23515,659, 26663,539), stdev = 862,899
  CI (99.9%): [22766,355, 24264,962] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 25.0.1, OpenJDK 64-Bit Server VM, 25.0.1+8-27
# VM invoker: C:\Users\dmp12\.jdks\openjdk-25.0.1\bin\java.exe
# VM options: -javaagent:D:\IntelliJ IDEA Community Edition 2025.2.1\lib\idea_rt.jar=2613 -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.RTreeBenchmark.insertAll
# Parameters: (size = 100000)

# Run progress: 8,33% complete, ETA 00:04:47
# Fork: 1 of 1
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/C:/Users/dmp12/.m2/repository/org/openjdk/jmh/jmh-core/1.37/jmh-core-1.37.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 1234920,200 us/op
# Warmup Iteration   2: 945085,400 us/op
# Warmup Iteration   3: 1013374,100 us/op
# Warmup Iteration   4: 959743,900 us/op
# Warmup Iteration   5: 932828,650 us/op
Iteration   1: 939891,700 us/op
Iteration   2: 943964,600 us/op
Iteration   3: 938658,000 us/op
Iteration   4: 953388,900 us/op
Iteration   5: 963459,100 us/op
Iteration   6: 939624,400 us/op
Iteration   7: 943603,800 us/op
Iteration   8: 933054,300 us/op
Iteration   9: 926692,950 us/op
Iteration  10: 930717,100 us/op
Iteration  11: 961730,800 us/op
Iteration  12: 961712,500 us/op
Iteration  13: 938381,900 us/op
Iteration  14: 937022,700 us/op
Iteration  15: 935560,500 us/op
Iteration  16: 937233,950 us/op
Iteration  17: 934560,050 us/op
Iteration  18: 943369,450 us/op
Iteration  19: 943048,350 us/op
Iteration  20: 935835,150 us/op


"Result ""org.example.RTreeBenchmark.insertAll"":"
  942075,510 ±(99.9%) 8988,255 us/op [Average]
  (min, avg, max) = (926692,950, 942075,510, 963459,100), stdev = 10350,888
  CI (99.9%): [933087,255, 951063,765] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 25.0.1, OpenJDK 64-Bit Server VM, 25.0.1+8-27
