# JMH version: 1.37
# VM version: JDK 25.0.1, OpenJDK 64-Bit Server VM, 25.0.1+8-27
# VM invoker: C:\Users\dmp12\.jdks\openjdk-25.0.1\bin\java.exe
# VM options: -javaagent:D:\IntelliJ IDEA Community Edition 2025.2.1\lib\idea_rt.jar=5934 -agentpath:C:\Users\dmp12\AppData\Local\Temp\idea_libasyncProfiler_dll_temp_folder\libasyncProfiler.dll=start,jfr,event=wall,interval=10ms,jfrsync=profile,cstack=no,file=C:\Users\dmp12\IdeaSnapshots\OctoTreeBenchmark_2026_03_26_224633.jfr,dbghelppath=C:\Users\dmp12\AppData\Local\Temp\idea_dbghelp_dll_temp_folder\dbghelp.dll,log=C:\Users\dmp12\AppData\Local\Temp\OctoTreeBenchmark_2026_03_26_224633.jfr.log.txt,logLevel=DEBUG -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.OctoTreeBenchmark.insertAll
# Parameters: (size = 10000)

# Run progress: 0,00% complete, ETA 00:05:00
# Fork: 1 of 1
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/C:/Users/dmp12/.m2/repository/org/openjdk/jmh/jmh-core/1.37/jmh-core-1.37.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 1235,395 us/op
# Warmup Iteration   2: 1087,204 us/op
# Warmup Iteration   3: 1055,637 us/op
# Warmup Iteration   4: 1057,074 us/op
# Warmup Iteration   5: 1031,930 us/op
Iteration   1: 984,157 us/op
Iteration   2: 1021,550 us/op
Iteration   3: 1018,504 us/op
Iteration   4: 991,783 us/op
Iteration   5: 1003,909 us/op
Iteration   6: 990,064 us/op
Iteration   7: 988,813 us/op
Iteration   8: 987,957 us/op
Iteration   9: 996,410 us/op
Iteration  10: 994,490 us/op
Iteration  11: 990,343 us/op
Iteration  12: 982,008 us/op
Iteration  13: 991,675 us/op
Iteration  14: 989,545 us/op
Iteration  15: 989,514 us/op
Iteration  16: 990,984 us/op
Iteration  17: 992,509 us/op
Iteration  18: 984,976 us/op
Iteration  19: 1001,084 us/op
Iteration  20: 989,107 us/op


Result "org.example.OctoTreeBenchmark.insertAll":
  993,969 ±(99.9%) 8,940 us/op [Average]
  (min, avg, max) = (982,008, 993,969, 1021,550), stdev = 10,295
  CI (99.9%): [985,029, 1002,909] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 25.0.1, OpenJDK 64-Bit Server VM, 25.0.1+8-27
# VM invoker: C:\Users\dmp12\.jdks\openjdk-25.0.1\bin\java.exe
# VM options: -javaagent:D:\IntelliJ IDEA Community Edition 2025.2.1\lib\idea_rt.jar=5934 -agentpath:C:\Users\dmp12\AppData\Local\Temp\idea_libasyncProfiler_dll_temp_folder\libasyncProfiler.dll=start,jfr,event=wall,interval=10ms,jfrsync=profile,cstack=no,file=C:\Users\dmp12\IdeaSnapshots\OctoTreeBenchmark_2026_03_26_224633.jfr,dbghelppath=C:\Users\dmp12\AppData\Local\Temp\idea_dbghelp_dll_temp_folder\dbghelp.dll,log=C:\Users\dmp12\AppData\Local\Temp\OctoTreeBenchmark_2026_03_26_224633.jfr.log.txt,logLevel=DEBUG -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.OctoTreeBenchmark.insertAll
# Parameters: (size = 100000)

# Run progress: 8,33% complete, ETA 00:04:47
# Fork: 1 of 1
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/C:/Users/dmp12/.m2/repository/org/openjdk/jmh/jmh-core/1.37/jmh-core-1.37.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 21046,690 us/op
# Warmup Iteration   2: 20209,040 us/op
# Warmup Iteration   3: 20024,076 us/op
# Warmup Iteration   4: 19853,004 us/op
# Warmup Iteration   5: 19711,408 us/op
Iteration   1: 19672,635 us/op
Iteration   2: 19883,267 us/op
Iteration   3: 19680,294 us/op
Iteration   4: 20381,142 us/op
Iteration   5: 19741,208 us/op
Iteration   6: 19860,671 us/op
Iteration   7: 20116,096 us/op
Iteration   8: 19993,394 us/op
Iteration   9: 20005,498 us/op
Iteration  10: 19844,461 us/op
Iteration  11: 20915,881 us/op
Iteration  12: 19730,898 us/op
Iteration  13: 19865,378 us/op
Iteration  14: 19958,286 us/op
Iteration  15: 20069,814 us/op
Iteration  16: 20022,176 us/op
Iteration  17: 19720,565 us/op
Iteration  18: 19771,139 us/op
Iteration  19: 19904,933 us/op
Iteration  20: 19953,814 us/op


Result "org.example.OctoTreeBenchmark.insertAll":
  19954,578 ±(99.9%) 246,355 us/op [Average]
  (min, avg, max) = (19672,635, 19954,578, 20915,881), stdev = 283,703
  CI (99.9%): [19708,223, 20200,932] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 25.0.1, OpenJDK 64-Bit Server VM, 25.0.1+8-27
# VM invoker: C:\Users\dmp12\.jdks\openjdk-25.0.1\bin\java.exe
# VM options: -javaagent:D:\IntelliJ IDEA Community Edition 2025.2.1\lib\idea_rt.jar=5934 -agentpath:C:\Users\dmp12\AppData\Local\Temp\idea_libasyncProfiler_dll_temp_folder\libasyncProfiler.dll=start,jfr,event=wall,interval=10ms,jfrsync=profile,cstack=no,file=C:\Users\dmp12\IdeaSnapshots\OctoTreeBenchmark_2026_03_26_224633.jfr,dbghelppath=C:\Users\dmp12\AppData\Local\Temp\idea_dbghelp_dll_temp_folder\dbghelp.dll,log=C:\Users\dmp12\AppData\Local\Temp\OctoTreeBenchmark_2026_03_26_224633.jfr.log.txt,logLevel=DEBUG -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
